title,text
Dwyane Wade 'High Dining' For Best Buds ... Gabrielle Makes Magic!!!,"
           Dwyane Wade 's annual ""High Dining"" dinner, in honor of 420, went down with several of the NBA great's famous pals rolling up to join the festivities -- including a few surprises. 
       
           TMZ got vid of D. Wade and the founders of Jeeter -- the cannabis co. behind the event -- connecting Saturday night. Dwyane is a board member for the brand, so they've made a habit of blowing out 420 every year with a celeb-packed evening. 
       
           Organizers connected to the event tell us the high-grade guest list included  Zachary Levi ,  Jay Ellis ,   Jeff Ross ,   Seth Green ,   Karrueche Tran ,  Nazanin Mandi ,  Jozzy ,  Armani White  and  Freddie Prinze Jr.  ... who all partook in the 3-course meal along with other festivities. 
       
           His wife  Gabrielle Union  stood in as magician  Kevin Li 's assistant -- thankfully everyone kept their hands to themselves, and no one was sliced and diced on the table. 👀 
       
           The event also debuted Jeeter and the  Bob Marley  estate's master collaboration -- a 4.2-gram pre-roll packaged in a guitar case ... in other words, a Jah-endorsed rollout! 
       
           Bob's grandson, Grammy-nominated singer  Skip Marley  also performed ""Jamming"" and ""One Love"" -- and the significance of having the latest generation of Marley hitmakers present needed no explanation. 
       
           Neither did D. Wade's self-review of the event!!! 
      "
Meek Mill New Hummer EV Almost Killed Me!!! Sticking with Tesla,"
           Meek Mill  is regretting his latest auto purchase ... the ""Dreamchasers"" rapper posted a video of his new Hummer EV vehicle and the evidence is as sour as a lemon!!! 
       
           Back in March, Meek posted a flick of a wrecked GMC but recently revealed how it happened -- he claims the brake pedal fell off, and the car even started driving on him ... while it was in park!!! 
       
           According to Meek, he barely had the whip for 4 hours but witnessed several safety features fail on him, including the airbags ... which he, unfortunately, experienced during the crash!!! 
       
           GMC offered up the typical corporate response and requested Meek send them a DM on X for further info, but Meek might have moved on to other car makers. 
       
           Meek says it was his first non-Tesla electric vehicle and by the sounds of things, he likely won't abandon  Elon Musk 's products again. 
       
           Of course, he might have a similar issue with a Cybertruck, if that's his jam. 
      "
Post Malone Tribute to Taylor Swift Sparks Bad Blood with Beyoncé Fans,"
           Post Malone  has gotta be screaming, ""damned if ya do, damned if ya don't"" -- after recording collabs with  Taylor Swift  AND  Beyoncé  ... Swifties love him, but the Beyhive's pissed. 
       
           The drama started when one fan called out the striking difference between Post's tributes for Taylor and Bey ... pointing out he wrote a heartfelt note to TS, but just dropped a simple shout-out for B. 
       
           After the release of ""Fortnight"" -- the song he did with Taylor -- Post took to Instagram and shared a photo of them in the studio, and wrote, ""It’s once in a lifetime that someone like @taylorswift comes into this world. I am floored by your heart and your mind, and I am beyond honored to have been asked to help you with your journey 🥹 I love you so much. Thank you Tay 💕"" 
       
           While he also uploaded a tribute for his Bey duet, ""LEVII'S JEANS"" -- from the ""Cowboy Carter"" album -- his caption was a more simple, ""i love you @beyonce."" 
       
           Several fans on X took it as a snub to Beyoncé, but not all agreed and the debate was on -- Beyhive v. Swiftees! 
       
           One team Taylor rebuttal explained, ""Taylor wrote two posts about him. he gave her same energy. stop crying for god's sake."" 
       
           Another added ... ""you are acting like as if he’s cursing on beyoncé or he said something bad like.. i don’t see any problem at all."" 
       
           Still, others felt Post's performance on Beyoncé's album was more impressive ... and deserved more than a one-sentence declaration of love. 
       
           At the end of the day, Bey and Tay are very vocal about supporting each other. Remember, they  attended each other's movie premieres  last year  ... shutting down any notion of a rivalry. 
       
           So, the drama all seems unnecessary -- unless, of course, you're among the overly faithful fanbase of either singer. 
       
           For more Taylor news, be sure to check out  ""The TMZ Swift-Tea,""  available on all podcast platforms. 
      "
MICHAEL JACKSON NEVERLAND RANCH RESTORED!!! Cameras Roll For Biopic,"
           Michael Jackson 's infamous Neverland theme park is dusting off the cobwebs to film scenes for a new biopic about the late singer's life. 
       
           As you can see in the aerial shots ... the film company behind the biopic has restored signature features from when Jackson owned the 2,700-acre ranch near Santa Barbara -- the Ferris wheel, merry-go-round and circus tent all got colorful makeovers. 
       
           Everything's buzzin' with life and fun at the revamped Neverland Ranch ... with a whole lineup of other fairground rides, such as a hot-air balloon ride and even a red train. 
       
           Filming was in full swing Friday with camera crews set up, and extras fully immersed in their roles as balloon sellers, ride operators, and food stall vendors. 
       
           Michael stopped living at Neverland after 2003, when Sheriff's deputies executed a search warrant related to the child molestation case. Although he never returned, his estate still co-owned the Ranch until 2020 -- that's when  Ron Burkle  -- a Jackson family friend -- purchased it for a reported $22 million. 
       
           The MJ biopic  has his nephew ,  Jaafar Jackson , playing the King of Pop ... and, since the Jackson Estate is behind the film, it will feature loads of Michael's hits. 
       
           A first-look trailer for the movie was unveiled at Lionsgate's CinemaCon panel earlier this month -- but hold onto your hats, as it's only halfway through production. 
       
           Fans will have to wait until 2025 until the movie hits theaters. 
      "
Delta Burke I Tried Crystal Meth to Lose Lbs. ... Didn't Eat for 5 Days!!!,"
           Delta Burke  is revealing the shocking lengths to which she went just to drop a few pounds in her heyday -- using crystal meth as an appetite suppressant! 
       
           The actress -- best known for playing Suzanne Sugarbaker on ""Designing Women"" -- stopped by the ' Glamorous Trash ' podcast and opened up about how the scrutiny over her weight led her to drug use. 
       
           Delta said she was first prescribed weight-loss pills while in acting school in London, but later learned the prescription was illegal in the States -- so, she had someone get her similar pills while she starred in ""Filthy Rich"" between 1982 and 1983. 
       
           The pills, which she called ""Black Beauties,"" helped curb her appetite during the day, but she says she eventually built up a tolerance. 
       
           That's when a coworker suggested she try methamphetamine ... and she did!!! 
       
           She added ... ""[They told me], 'You chop it up. You snort.' I said, I don't want to snort it. So I put it in cranberry juice and [drank] it … and wouldn't eat for 5 days."" 
       
           Despite her attempts to lose weight, Delta recalled still being criticized for her body, which greatly impacted her mental health ... and even led to her early exit from 'DW.' 
       
           While Delta's admission might seem shocking, she isn't the first celeb to seek drug assistance in order to achieve a body transformation. 
       
           The difference is ... now A-listers get those drugs prescribed, as more and more openly turn to weight-loss meds like Wegovy and Ozempic. 
       
           Oprah ,  Amy Schumer ,  Tracy Morgan ,  Sharon Osbourne  and  Chelsea Handler  have all admitted to  using weight-loss drugs . 
       
           Hey, beats the hell outta meth! 
      "
MINNESOTA CAR CRASH Up in Flames ... Driver Saved by Brave Passersby!!!,"
           A bunch of good Samaritans banded together to save a driver from a burning car at the very last second ... and the harrowing rescue is all on video. 
       
           Dash cam footage captured the tense scene moments after the driver veered off a highway in St. Paul, Minnesota ... crashing into a light pole. As the flames started spreading, several passersby sprang into action, feverishly trying to free the driver, who was trapped inside. 
       
           As you can see, as many as 6 people gripped the car doors and tried to force them open -- they were pinned against a guardrail -- so the driver could get out. 
       
           They had the whole car rocking as the flames grew higher and higher -- but it was impossible to get the doors open wide enough for the driver to squeeze out. 
       
           Kadir Tolla , whose dash cam captured the scene, then grabbed a piece of discarded plastic from the highway, and tried to smash the window ... but even that didn't do the trick. 
       
           Just when it seemed like time was running out -- several small explosions were erupting from under the hood -- a highway worker arrived and managed to break the driver's window, and they pulled the driver out to safety. 
       
           Tolla tells FOX Minneapolis, the situation was one of the scariest moments of his life -- but he stopped to help because he realized it could easily have been him in that situation, and he hoped strangers would lend a hand if he ever needed it. 
       
           Paramedics rushed the driver to Regions Hospital for medical evaluation ... and despite the terrifying ordeal, he miraculously did not sustain any serious injuries. 
      "
LUKE BRYAN MEATy Backside Broke My Fall 🍑🙏🏽,"
           Luke Bryan 's counting his blessings for the extra padding that saved him when he took a nasty tumble onstage during his latest concert stop. 
       
           We caught up with the country star at Cecconi's Monday in L.A. ... and he joked his weekend slip-and-fall wasn't as painful as it looked 'cause he's got ""a whole lot of meat back there"" -- referring to his butt, of course -- which softened the landing. 
       
           ICYMI, the initial buzz was Luke  went horizontal  Saturday -- during his performance at the Coast City Country Festival in Vancouver -- due to a fan's phone that was left on the stage. 
       
           But, a later video angle showed he simply slipped on the floor ... perhaps on some moisture or liquid. Either way, Luke's told us he's still scratching his head over what exactly sent him plummeting. 
       
           He clearly didn't mind being the butt of the joke, though, as he spoke to us -- and also by the way he reacted with good humor seconds after going down. 
       
           In the viral clip of his fall, you can see Luke staying down for a hot second ... before brushing it off with a laugh as he jumped back up 'cause the show must go on, of course! 
      "
CHRIS PRATT & KAT SCHWARZENEGGER Home Tear Down Angers Architect's Stans ... But His Daughter Says Chill,"
           Chris Pratt  and  Katherine Schwarzenegger  have architecture super fans (yeah, they're a thing) up in arms after they demolished an historic L.A. pad to build their dream home, but the architect's daughter says it's not that big of a loss. 
       
           Erin Ellwood , daughter of the legendary architect  Craig Ellwood  -- who designed and built the Brentwood, CA home in 1950 -- tells TMZ there's no need for the uproar over the Pratts' teardown of the iconic residence known as the Zimmerman home. 
       
           In her eyes, it's not nearly the tragedy her father's fans are making it out to be, especially because it's not the most spectacular example of his elegant work. 
       
           Erin says she definitely would've preferred someone to simply renovate the place and keep it standing -- but still, she's not bent out of shape about Katherine and Chris' decision to start afresh on the property. 
       
           The Hollywood couple purchased the property last year for $12.5 million due to its location ... and Erin says she respects their desire to build a family nest close to the double compound owned by Katherine's mom  Maria Shriver . 
       
           All that being said, Erin's laying down the eco-friendly law, saying what she's really not a fan of is waste. 
       
           She's all about giving back, suggesting it would be nice if things from the old pad got recycled to help those in need, or at least, given new life in architecture schools. 
       
           It remains to be seen whether Erin's stance will be the chill pill architecture fans need to ease their fury over C&K tearing down the historic gem. 
       
           Despite the hate, the couple is marching forward, swapping a piece of L.A. history to reportedly construct a bigger, bolder, modern farmhouse-style pad which is right on trend. 
       
           As they say, out with the old, in with the new -- even for an Ellwood classic. 
      "
Jill Scott Blown Up for Chris Brown Defense ... After His Quavo Attack,"
           Jill Scott  isn't going to let  Chris Brown ’s checkered past block her enjoyment of listening to him lyrically pummel  Quavo , and she's been fending off critics who wished she didn't cape for Chris!!! 
       
           The ripple effect from Chris' brutal ""Weakest Link"" graced Jill's radar over the weekend and she couldn't help, but gush over the embattled singer's MC skills ... “@chrisbrown is amazing. How does ANYBODY sing like THAT? Dance, look, Act and Rap… like THAT?” wrote Scott on Sunday morning. 
       
           “Beyond gifted. It appears, exceptional people have to go through exceptional 🔥. There’s nothing to debate.” 
       
           The praise struck a nerve with fans on X, many felt CB had gone too far on the diss -- especially with his record of domestic violence with  Rihanna . 
       
           Blowback over collabs  is nothing new  to Chris ... but the ferocity of his Quavo diss has fans concerned Jill is instigating future violence. 
       
           Jilly from Philly defended her comments from past experience by using her mother's ex-husband as an example -- she painted him as a ""mean, violent"" abuser who was also celebrated for being a popular bricklayer around the city. 
       
           After much deliberation on Monday, Jill says she gave an open mind to every POV darted at her head ... and is still comfortable with her comments. 
       
           Despite the backlash, people are enjoying CB's spill --. the song has nearly 2 million plays on his YouTube channel, and would inevitably rack up more if he put the song on streaming. 
       
           Quavo is currently on the clock. 
      "
CELINE DION GIVES RARE INSIGHT INTO LIFE WITH STIFF-PERSON SYNDROME,"
           Celine Dion  says she's doing all she can to prove nothing can hold her back, even as she copes with Stiff-Person Syndrome ... 2 years on from when she was first diagnosed. 
       
           The icon admits she's upset she hasn't conquered the disease yet -- but, as she provided a rare update about her health to  Vogue France , she insisted she was doing everything in her power to push forward in hopes science will eventually find a cure. 
       
           Celine acknowledges she's had serious moments of doubt, saying ... ""I have to learn to live with it now and stop questioning myself. At the beginning I would ask myself: why me? How did this happen? What have I done? Is this my fault?"" 
       
           She goes on, ""The way I see it, I have two choices. Either I train like an athlete and work super hard, or I switch off and it's over, I stay at home, listen to my songs, stand in front of my mirror and sing to myself."" 
       
           Celine explains she chose to work on her body and soul from head to toe ... pouring her all into rigorous athletic, physical and vocal therapy sessions 5 days a week to aid her recovery. 
       
           The legend's taking things one day at a time, but she's got her sights set on some big goals ... such as seeing the Eiffel Tower again and hitting the road for another tour. 
       
           Celine empoweringly added, ""There's one thing that will never stop, and that's the will. It's the passion. It's the dream. It's the determination."" 
       
           The ""My Heart Will Go On"" singer was  diagnosed with SPS  in 2022, and her sister previously revealed the autoimmune disorder, at times,  leaves Celine completely immobilized . 
       
           But Celine's managed to power through, making some appearances at  NHL games  and also  the Grammys , where she presented  Taylor Swift  with her  Album of the Year award . 
      "
Kim Kardashian vs. Taylor Swift When Swifties Attack ... Kim Loses 100K Social Followers!!!,"
           Kim Kardashian 's social media profile is taking a hit in the wake of  Taylor Swift  dropping a new diss track about the reality TV star. 
       
           ICYMI ... Taylor's new song, ""thanK you aIMee,"" is a thinly veiled revenge anthem against Kim -- hence the capitalized letters in the title. In the song, Taylor blasts a bully from her past ... slamming the woman as a ""bronze spray-tanned statue."" 
       
           And, only a few days after the track's release, Kim's lost more than 100,000 fans on social media ... with countless Swifties spamming her Instagram and X pages with vitriol. 
       
           One fan wrote ... ""Finally someone stood up to Aimee."" 
       
           Another said Kim should've apologized back in 2016, after she tried to paint Taylor as a liar by  releasing a private conversation  between the singer and her ex-husband,  Kanye West . 
       
           However, not everyone has viewed this new diss track as a negative ... with several of Kim's fans claiming this song has only further elevated the SKIMS mogul's fame. Others have called on Kim's momager  Kris Jenner  to cash in on the drama by responding to the diss track on the family's Hulu show. 
       
           BTW, losing 100K on social is basically a blip on Kim's radar -- she does still have 363 million, just on Instagram. 
       
           Taylor has made it no secret she's still upset with Kim all these years later -- in her 'TIME' Person of the Year cover story, she called out Kim by name for trying to get her canceled. 
       
           She said ... ""You have a fully manufactured frame job, in an illegally recorded phone call, which Kim Kardashian edited and then put out to say to everyone that I was a liar ... That took me down psychologically to a place I’ve never been before."" 
       
           Kim has ignored the drama for the most part ... but this might be over the fact her daughter,  North West , is a Taylor Swift fan -- which TS references in 'aIMee.' 
       
           There's no forgiving and forgetting here. 
      "
David Beckham Sues Mark Wahlberg's Co. ... You're Unfit to Make Fitness Deals!!!,"
           Two fitness titans are on a path to square off in court, because  David Beckham  has sued  Mark Wahlberg 's company over a fitness deal that made the former soccer star way lighter in the wallet. 
       
           Beckham's company, DB Ventures Ltd, alleges in the lawsuit F45 ""duped"" him into signing on with F45 Training, a company in which Wahlberg has a 36% interest. M.W. also serves as the company's chief brand officer. 
       
           Beckham, who got close to Mark when he moved to Cali to play for the L.A. Galaxy, became F45's Global Ambassador. The selling point -- David has millions of social media followers, so it would presumably greatly expand the reach of the company. 
       
           Well, things didn't work out. Beckham says he never got the $10 mil he was promised ... this after the company's stock tanked. BTW ... those posts have been deleted. 
       
           F45 asked the judge to 86 the lawsuit, calling it ""fraudulent,"" but the judge said the case will move on. 
       
           BTW ... David's not alone.  Terrell Owens  filed the same type of suit against F45 way back in 2017, claiming the company stiffed him to the tune of $700,000. 
      "
T-Pain Victim in ATL Hit-and-Run ... Vows REVENGE!!!,"
           So much for Sunday Funday  ...  T-Pain 's weekend came to a crashing end in Atlanta, when a speeding driver severely rear-ended the Auto-Tune Don's vehicle, and fled the scene without a word!!! 
       
           A calm yet irritated T-Pain went live from the scene of the accident and pointed out a very valuable clue for police ... the driver had left their bumper in the street, and it was only a matter of time before they matched the silver Chevy with the missing part. 
       
           Turns out he was right ... T-Pain posted an update, letting fans know the driver had been caught, and gauging by his use of the 😈 emoji, he plans on showing the guy no mercy. 
       
           He says the principle of the driver not stopping to check on their well-being is what got him hot, although it appeared his own personal driver was headed to the hospital for medical attention. 
       
           The crash forced T-Pain to alter his packed itinerary but something tells us he'll make up for it in legal justice. 
      "
NASCAR Massive Crash At Talladega ... Tyler Reddick Ends Up Winning,"
           A brutal crash went down in the closing moments of NASCAR's Geico 500 at Talladega on Sunday ... taking out several cars in the final lap and paving the way for  Tyler Reddick  to come away with the win. 
       
           The dramatic moment took place right before the checkered flag was waved ... when  Michael McDowell  -- who led 36 laps of the race -- triggered the chaos after attempting to block  Brad Keselowski . 
       
           The two traded places multiple times, but McDowell's last effort made contact with Keselowski ... and that's when Michael's Ford Mustang turned sideways and caused the massive wreck. 
       
           A bunch of drivers lost control on the racetrack, crashing into each other, including one car that went airborne onto the wall. Thankfully, none of the drivers reported any serious injuries. 
       
           Many ended the race shaking their heads, but the 23XI driver was clearly thrilled with the result ... 'cause he was able to dodge the pileup and get his first win at Talladega. 
       
           Michael Jordan  was proud of his driver's crazy win ... and celebrated with his family, including Reddick's son. 
       
           This is Reddick's sixth Cup Series win of his career ... and given how he earned it, it may be one of the most memorable. 
      "
David Zucker Not Involved In 'Naked Gun' Remake ... No One's Reached Out!!!,"
           David Zucker 's not excited about ""The Naked Gun"" remake ... saying he's not involved with the project, and he's worried the team behind it doesn't realize how difficult the spoof is. 
       
           We spoke with Zucker -- director of famous classic comedies like 'Naked Gun' and ""Airplane!"" -- about the Paramount+ remake starring  Liam Neeson  and  Pamela Anderson  ... and, he says he doesn't know how it's going to turn out 'cause no one's reaching out to him. 
       
           Zucker says he and his partners,  Pat Proft  and  Mike McManus  submitted a script to Paramount back in 2018 ... and says they thought the studio liked the concept. 
       
           So, he says it came as a bit of a shock when they handed the franchise to a totally different set of creatives ... who he says haven't even reached out for advice or a possible cameo. 
       
           As for how they'll handle the material ... DZ says this type of spoof isn't rocket science, but it sure ain't easy -- adding he often says, ""Don't try this at home"" when it comes to this style. 
       
           And, David says he's not convinced a remake's necessary -- 'cause younger generations are already finding movies like 'Naked Gun,' ""Airplane!"", ""Top Secret!"" and more on their own. 
       
           BTW ... watch the clip til the end to hear Zucker's thoughts on  O.J. Simpson 's acting in 'Naked Gun' -- and, you can see the comedy legend's still got it! 
       
           News of the 'Naked Gun' remake broke this week ... with Neeson and Anderson attached to star and Lonely Island/'SNL' alum  Akiva Schaffer  to co-write and direct. 
       
           In any case, Zucker's skeptical about the project ... unsure if it'll hit its target, or end up misfiring completely. 
      "
Jake Plummer Down For Pat Tillman HOF Honor ... But I Know His Legacy Will Go On Regardless,"
           If  Pat Tillman  ever gets honored at the Pro Football Hall of Fame,  Jake Plummer  will be the first one there for the ceremony ... although he tells  TMZ Sports  if it doesn't happen, he knows the hero's legacy will go on regardless. 
       
           Plummer and Tillman were good pals before the Army ranger's tragic death in 2004 -- the two played together at Arizona State and then once more with the Arizona Cardinals -- and when we asked if it was time to include the former defensive back in Canton, Plummer said he'd be for it. 
       
           After all, despite playing in just 60 games in his pro career, there might not be a more universally respected person in the history of the NFL. 
       
           ""If it was about impact,"" the ex-Cards quarterback said, ""then, hell yeah, he should be in there."" 
       
           But, Plummer said he's not going to sweat it if Tillman never gets a bust someday... telling us he's not even sure if Pat would've wanted the honor -- because he was just that humble. 
       
           Plus, Plummer can take solace in knowing Pat's already kind of in there -- explaining to us someone snuck a Tillman card into a mural that's already up in the museum. 
       
           Monday, if you weren't aware, marks the 20th anniversary since Tillman was killed while serving his country ... and Plummer has already spent a ton of time this month remembering his good friend. He participated in the Pat's Run race in Tempe with some 30,000 others on April 13 -- and, in between, he tells us Pat's been all over his mind too. 
       
           ""I think about him a lot,"" Jake said, ""and I know he's inspiring a lot of people to be better."" 
       
           We discussed Pat's legacy on a previous episode of  Last Days , available on all podcast platforms. 
      "
'TMZ Presents Arnold & Sly' Torn Pec Forced 'Rocky II' Change ... Sly Brings the Pain!!!,"
           Sylvester Stallone  came within a hair's breadth of tanking ""Rocky II"" because of a gruesome injury, and you won't believe how he powered through to shoot the flick! 
       
           Sly and  Arnold Schwarzenegger  sat down with  Harvey , and for the first time ever together they talked about their unbelievable rivalry and how it blossomed into a close friendship. 
       
           Arnold's trainer and compadre, bodybuilding legend  Franco Columbu , trained Sly for ""Rocky II,"" and when Franco challenged Sly to a bench press competition, the actor was game ... until he ripped his pec off the bone. 
       
           Here's the problem. The injury occurred a month-and-a-half before Sly was set to star in and direct the 'Rocky' sequel -- so, you gotta see him explain how he pulled it outta the fire! 
       
           As 'Rocky' fans know, Balboa's normally a southpaw (lefthanded), but in ""Rocky II"" he learns to fight righthanded. That wasn't just a random plot twist -- turns out it was the only way Sly could film with his injury. 
       
           As Sly put it to us ... pushing through the pain is just what driven folks like Arnold and himself did to make it to the top. 
       
           ""TMZ Presents Arnold & Sly: Rivals, Friends, Icons"" airs Tuesday at 8/7 Central on FOX. 
      "
Pete Rose Roasts Ohtani Over Betting Scandal ... At Autoraph Signing,"
           Pete Rose  trolled  Shohei Ohtani  over the weekend, poking fun at the Dodgers superstar at an autograph signing ... all over the  Ippei Mizhuara  betting scandal. 
       
           ""SORRY I BET ON BASEBALL"" and ""OHTANI IS SORRY ALSO"" are two of the phrases the hit king signed at the Fiterman Sports Group signing in St. Paul, Minnesota ... attended by a large group of collectors. 
       
           83-year-old Rose also signed ... ""I WISH I HAD AN INTERPRETER"" 
       
           Of course, Pete was permanently banned by MLB in 1989 after an investigation concluded he bet on baseball while manager of the Reds. Rose denied the claim for more than a decade, before finally admitting in 2004 that he had placed wagers. 
       
           The all-time hit leader doesn't believe Ohtani is innocent -- federal investigators have said he's a victim -- but Rose doesn't buy it. 
       
           Major League Baseball has pressed pause on their investigation, opting to wait until Mizuhara's criminal case is closed, to determine if they'll investigate Ohtani, or anyone else involved, any further. 
       
           But, you know where Pete stands. 
      "
Comedian Elayne Boosler I Was Arrested At Dodger Game ... All 'Cause Of My Bag?!?,"
           Comedian  Elayne Boosler  says she was handcuffed and nearly thrown in the slammer after showing up to the Dodger game on Sunday ... claiming the whole debacle that led to her arrest was centered around a handbag. 
       
           The 71-year-old writer broke down her side of things following the alleged incident ... saying she wanted to check out the Dodgers' matinee matchup against the New York Mets, but was stopped by (in her opinion) a power-hungry stadium security guard over her baseball-themed purse. 
       
           Boosler said she was refused entry because the item didn't meet the venue's clear bag policy ... and she was told she could either take it back to her car, or throw it away. 
       
           Boosler didn't like that idea for a number of reasons ... but most notably, she felt she should get special treatment after all the free work she's done for the team over the years -- like singing the national anthem and participating in their celebrity softball games in the past. 
       
           The actress said she continued to raise a stink ... and when told she'd be arrested if she didn't leave, she replied, ""Fine. Arrest me."" 
       
           Sure enough, Boosler said she was cuffed and taken to the Dodger Stadium offices to be formally charged for trespassing ... and as she waited two hours to learn her fate, she cracked jokes that didn't really land well with her audience. 
       
           Despite the tough crowd, Boosler said officers were nice throughout the process ... which she chalked up to white privilege. 
       
           Ultimately, Boosler said she was told she wouldn't have to go to jail if she left the stadium ... which she agreed to do -- she called a ride and got the hell outta there. 
       
           Boosler bashed the organization over her alleged experience ... saying it should be ashamed of how everything played out -- and calling for the security guard to be fired for doing their job. 
      "
"Drake My Diss Is Streaming ... Now What, Chumps?!?","
           Drake  officially owned up to his ""Push Ups"" diss track against  Kendrick Lamar ,  Metro Boomin , etc. ... the song is now available on streaming services --  DJ Whoo Kid  tag, copyright stamps and all!!! 
       
           As of Friday, the move puts to bed speculation that the song  was a product of AI , or that Drake was scared to claim it on the charts. 
       
           We just had  Touré  on ""TMZ Live"" ... and he doesn't think Drake's diss  has the quality to move units  or butts on the dance floor. 
       
           The upcoming week will be the ultimate test!!! 
       
           Drake recently scoffed at K. Dot's longtime associate,  DJ Hed , after it was suggested Kendrick wasn't in a rush to disrupt the runaway success of his  Drake diss, ""Like That""  ... which has now spent 3 weeks atop Billboard's Hot 100. 
       
           Drake says Hed is being used as a blind spokesperson as Kendrick's team scrambles for answers to ""Push Ups"" -- basically, he thinks the silence is deafening!!! 
       
           Sources close to the situation tell us Kendrick is 100% going to drop ... it's just a matter of when!!! 
      "
"Kodak Black I'm Off the Hook!!! Drug, Tampering Charges Dismissed","
           Kodak Black  can now place his recent drug possession case in his rearview mirror ... the last significant charge in the case was tossed out this week!!! 
       
           Court docs obtained by TMZ Hip Hop show a judge just dismissed the remaining tampering charge against the Florida rapper -- this after previously tossing the drug possession charges, back in February, after Kodak showed he had a prescription for the drugs. 
       
           Bradford Cohen , Kodak's attorney, tells TMZ Hip Hop ... ""The court recognized the valid arguments that were made to dismiss the last remaining count of this wrongful arrest. We are happy to see the case resolved and Kodak continue to be successful in both the entertainment world and his philanthropic ventures."" 
       
           Broward County State's Attorney's Office also confirmed the case is now over, aside from a traffic citation ... for double parking. 
       
           As we previously reported,  lab tests  determined the pills lifted off Kodak were actually oxycodone, and he showed a valid prescription for them. 
       
           His new single, ""Stressed Out,"" is probably a fitting description of his mood prior to getting the good news. 
      "
Adrien Broner Wants To Fight Devin Haney ... After Ryan Garcia Loss,"
           Adrien Broner   says  Devin Haney   needs him now more than ever -- after suffering the first loss of his career on Saturday -- with AB challenging the 31-1 boxer to a fight! 
       
           34-year-old Broner, 35-4, made a video addressing 25-year-old Haney after Saturday's fight at Barclays in Brooklyn ... one of the most shocking upsets of the year. 
       
           ""I know everybody waiting on my reaction, but I'mma just tell the truth,"" Broner said in an Instagram video. 
       
           ""Ay Devin! You gotta fight me now n****! S***, right now, you need me n****!"" 
       
           The fight offer was followed by some trolling ... AB took a shot at Haney's father,  Bill , who he's had beef with for some time. 
       
           ""Hold on, anybody seen Bill? Where the f*** is Bill at?!"" Broner said. ""Nah, we know where Devin at. Devin probably trying to get his thoughts together and s***. He'll be alright."" 
       
           ""Where the f*** Bill at?! Bill?!"" 
       
           Broner wasn't the only boxer throwing shade at the Haneys ...  Gervonta 'Tank' Davis , the only fighter to beat  Ryan Garcia ,   also trolled Devin and his crew. 
       
           ""Forget Devin.. WHERE BILL AT WHERE DIRT AT!!!!!!!!!"" Davis said on X. ""And what about you d**k riding ass people."" 
       
           ""I’m still coming to get n***** .. it’s not over! N***** gotta see me!"" 
       
           And, of course, Garcia -- who was a significant underdog after a bizarre fight camp -- also took shots, too ... saying Haney broke his jaw during the fight. 
       
           Devin said that's fake news ... but,  that loss  on Saturday was all too real. Stay tuned for DH's next move. 
      "
"YG All for Cole's Apology, But ... I Love Beef and My New Drop!!!","
           YG  is 100% for rap beef -- whether he's in the mix or on the sidelines -- but doesn't fault  J. Cole  for not feeling the same way when he was up against  Kendrick Lamar . 
       
           TMZ Hip Hop recently linked with YG in L.A. and the 4HUNNID hitmaker is ready to exercise his first boss moves of 2024 ... he just shot the vid for his upcoming single, ""Knockas."" 
       
           YG's back in the saddle with his day one collaborator  Mustard , and L.A. radio is about to experience a revival of sorts -- they're releasing the upcoming compilation, ""Just Re'd Up 3"" soon and point him to the action!!! 
       
           Hip Hop has been offering tons of just that as of late, and we had to get his thoughts on Kendrick Lamar vs. Everybody, including his homie J. Cole. 
       
           YG has records with both Kendrick and Cole but didn't come down on the Dreamville rapper for apologizing like  other culture critics . 
       
           He's thinking like a boss more than ever. YG and his label recently inked a multi-album partnership deal with BMG, after officially departing Def Jam Records -- so, more than ever, his career is his to control. 
       
           All money in like the late, great  Nipsey Hussle !!! 
      "
